dataset_name,tar_path
sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-1.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-2,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-2.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-3,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-3.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-4,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-4.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0.5_rep-5.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-1.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-2,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-2.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-3,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-3.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-4,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-4.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-0_rep-5.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-1.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-2,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-2.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-3,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-3.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-4,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-4.tar.gz
sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-0_rho-1_rep-5.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-1.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-2,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-2.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-3,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-3.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-4,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-4.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0.5_rep-5.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-1.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-2,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-2.tar.gz
sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-3,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_strategy-intersim_n-100_dt-200_rho-0_rep-3.tar.gz
