dataset_name,tar_path
GSE71669,/arc/project/st-singha53-1/datasets/messi_demo_data/GSE71669.tar.gz
rosmap,/arc/project/st-singha53-1/datasets/messi_demo_data/rosmap.tar.gz
sim-data_n-100_effect-2_sigma-def_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-def_corr-0.5.tar.gz
sim-data_n-100_effect-2_sigma-def_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-def_corr-0.tar.gz
sim-data_n-100_effect-2_sigma-def_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-def_corr-1.tar.gz
sim-data_n-100_effect-2_sigma-indep_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-indep_corr-0.5.tar.gz
sim-data_n-100_effect-2_sigma-indep_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-indep_corr-0.tar.gz
sim-data_n-100_effect-2_sigma-indep_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-100_effect-2_sigma-indep_corr-1.tar.gz
sim-data_n-50_effect-2_sigma-def_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-def_corr-0.5.tar.gz
sim-data_n-50_effect-2_sigma-def_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-def_corr-0.tar.gz
sim-data_n-50_effect-2_sigma-def_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-def_corr-1.tar.gz
sim-data_n-50_effect-2_sigma-indep_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-indep_corr-0.5.tar.gz
sim-data_n-50_effect-2_sigma-indep_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-indep_corr-0.tar.gz
sim-data_n-50_effect-2_sigma-indep_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_effect-2_sigma-indep_corr-1.tar.gz
sim-data_n-50_p-200_j-3_beta-30_s-39,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-50_p-200_j-3_beta-30_s-39.tar.gz
sim-data_n-500_effect-2_sigma-def_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-def_corr-0.5.tar.gz
sim-data_n-500_effect-2_sigma-def_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-def_corr-0.tar.gz
sim-data_n-500_effect-2_sigma-def_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-def_corr-1.tar.gz
sim-data_n-500_effect-2_sigma-indep_corr-0.5,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-indep_corr-0.5.tar.gz
sim-data_n-500_effect-2_sigma-indep_corr-0,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-indep_corr-0.tar.gz
sim-data_n-500_effect-2_sigma-indep_corr-1,/arc/project/st-singha53-1/datasets/messi_demo_data/sim-data_n-500_effect-2_sigma-indep_corr-1.tar.gz
tcga-blca,/arc/project/st-singha53-1/datasets/messi_demo_data/tcga-blca.tar.gz
tcga-brca,/arc/project/st-singha53-1/datasets/messi_demo_data/tcga-brca.tar.gz
tcga-kipan,/arc/project/st-singha53-1/datasets/messi_demo_data/tcga-kipan.tar.gz
tcga-thca,/arc/project/st-singha53-1/datasets/messi_demo_data/tcga-thca.tar.gz
